mode: set
config-analyzer/cmd/main.go:16.13,32.42 11 0
config-analyzer/internal/grpc/server.go:35.2,39.12 4 0
config-analyzer/internal/grpc/server.go:39.12,41.49 2 0
config-analyzer/internal/grpc/server.go:41.49,43.4 1 0
config-analyzer/internal/grpc/server.go:46.2,46.9 1 0
config-analyzer/internal/grpc/server.go:47.22,48.13 1 0
config-analyzer/internal/grpc/server.go:49.33,49.33 0 0
config-analyzer/internal/grpc/server.go:52.2,52.73 1 0
config-analyzer/internal/grpc/server.go:52.73,55.3 2 0
config-analyzer/internal/grpc/server.go:58.99,59.34 1 1
config-analyzer/internal/grpc/server.go:59.34,61.3 1 0
config-analyzer/internal/grpc/server.go:63.2,64.16 2 1
config-analyzer/internal/grpc/server.go:64.16,69.3 1 1
config-analyzer/internal/grpc/server.go:71.2,77.21 3 1
config-analyzer/internal/grpc/server.go:77.21,80.32 3 1
config-analyzer/internal/grpc/server.go:80.32,87.4 1 1
config-analyzer/internal/grpc/server.go:90.2,90.18 1 1
config-analyzer/internal/rule/log.go:11.56,14.22 2 1
config-analyzer/internal/rule/log.go:14.22,21.3 1 1
config-analyzer/internal/rule/log.go:22.2,22.12 1 1
config-analyzer/internal/rule/password.go:11.61,14.40 2 1
config-analyzer/internal/rule/password.go:14.40,21.3 1 1
config-analyzer/internal/rule/password.go:22.2,22.12 1 1
config-analyzer/internal/rule/password.go:25.28,26.35 1 1
config-analyzer/internal/rule/password.go:26.35,28.3 1 1
config-analyzer/internal/rule/password.go:29.2,29.14 1 1
config-analyzer/internal/rule/permissions.go:16.57,18.2 1 0
config-analyzer/internal/rule/permissions.go:20.42,22.16 2 1
config-analyzer/internal/rule/permissions.go:22.16,24.3 1 1
config-analyzer/internal/rule/permissions.go:25.2,25.38 1 0
config-analyzer/internal/rule/permissions.go:28.65,31.20 2 1
config-analyzer/internal/rule/permissions.go:31.20,38.3 1 1
config-analyzer/internal/rule/permissions.go:40.2,40.12 1 1
config-analyzer/internal/rule/rule.go:10.31,18.2 1 0
config-analyzer/internal/rule/server.go:7.59,10.18 2 1
config-analyzer/internal/rule/server.go:10.18,17.3 1 1
config-analyzer/internal/rule/server.go:19.2,19.25 1 1
config-analyzer/internal/rule/server.go:19.25,26.3 1 1
config-analyzer/internal/rule/server.go:28.2,28.12 1 1
config-analyzer/internal/rule/storage.go:12.60,15.37 2 1
config-analyzer/internal/rule/storage.go:15.37,22.3 1 1
config-analyzer/internal/rule/storage.go:23.2,23.12 1 1
config-analyzer/internal/rule/tls.go:7.56,8.22 1 1
config-analyzer/internal/rule/tls.go:8.22,15.3 1 1
config-analyzer/internal/rule/tls.go:16.2,16.12 1 1
config-analyzer/internal/http/handler.go:31.46,33.2 1 1
config-analyzer/internal/http/handler.go:35.67,38.33 2 1
config-analyzer/internal/http/handler.go:38.33,41.3 2 1
config-analyzer/internal/http/handler.go:43.2,47.9 4 1
config-analyzer/internal/http/handler.go:48.83,49.44 1 0
config-analyzer/internal/http/handler.go:50.10,51.44 1 1
config-analyzer/internal/http/handler.go:54.2,54.16 1 1
config-analyzer/internal/http/handler.go:54.16,63.3 5 1
config-analyzer/internal/http/handler.go:65.2,68.21 3 1
config-analyzer/internal/http/handler.go:68.21,70.3 1 1
config-analyzer/internal/http/handler.go:72.2,78.56 3 1
config-analyzer/internal/http/handler.go:78.56,81.3 2 0
config-analyzer/internal/http/router.go:5.49,9.2 3 1
config-analyzer/internal/http/server.go:14.46,16.2 1 0
config-analyzer/internal/http/server.go:18.41,25.12 3 0
config-analyzer/internal/http/server.go:25.12,27.84 2 0
config-analyzer/internal/http/server.go:27.84,29.4 1 0
config-analyzer/internal/http/server.go:32.2,32.9 1 0
config-analyzer/internal/http/server.go:33.22,34.13 1 0
config-analyzer/internal/http/server.go:35.33,35.33 0 0
config-analyzer/internal/http/server.go:38.2,38.61 1 0
config-analyzer/internal/service/analyze.go:9.84,11.16 2 1
config-analyzer/internal/service/analyze.go:11.16,13.3 1 1
config-analyzer/internal/service/analyze.go:15.2,15.21 1 1
config-analyzer/internal/service/analyze.go:15.21,17.3 1 1
config-analyzer/internal/service/analyze.go:19.2,21.44 2 1
config-analyzer/internal/service/analyze.go:24.87,26.16 2 1
config-analyzer/internal/service/analyze.go:26.16,28.3 1 1
config-analyzer/internal/service/analyze.go:30.2,42.21 4 1
config-analyzer/internal/service/analyze.go:42.21,44.3 1 1
config-analyzer/internal/service/analyze.go:46.2,46.45 1 1
config-analyzer/internal/service/analyze.go:49.66,54.26 4 1
config-analyzer/internal/service/analyze.go:54.26,58.33 3 1
config-analyzer/internal/service/analyze.go:58.33,60.17 2 1
config-analyzer/internal/service/analyze.go:60.17,60.26 1 1
config-analyzer/internal/service/analyze.go:62.4,63.18 2 1
config-analyzer/internal/service/analyze.go:63.18,66.5 2 1
config-analyzer/internal/service/analyze.go:68.4,70.59 2 1
config-analyzer/internal/service/analyze.go:70.59,72.5 1 0
config-analyzer/internal/service/analyze.go:74.4,77.5 1 1
config-analyzer/internal/service/analyze.go:81.2,82.16 2 1
config-analyzer/internal/service/files.go:10.50,14.16 3 1
config-analyzer/internal/service/files.go:14.16,16.3 1 1
config-analyzer/internal/service/files.go:18.2,18.19 1 1
config-analyzer/internal/service/files.go:18.19,20.17 2 1
config-analyzer/internal/service/files.go:20.17,22.4 1 0
config-analyzer/internal/service/files.go:23.3,25.29 2 1
config-analyzer/internal/service/files.go:28.2,28.78 1 1
config-analyzer/internal/service/files.go:28.78,29.17 1 1
config-analyzer/internal/service/files.go:29.17,31.4 1 0
config-analyzer/internal/service/files.go:33.3,33.16 1 1
config-analyzer/internal/service/files.go:33.16,35.4 1 1
config-analyzer/internal/service/files.go:37.3,37.22 1 1
config-analyzer/internal/service/files.go:37.22,39.4 1 1
config-analyzer/internal/service/files.go:41.3,41.13 1 1
config-analyzer/internal/service/files.go:44.2,44.19 1 1
config-analyzer/internal/service/files.go:47.37,50.2 2 1
config-analyzer/internal/service/mapper.go:10.61,11.18 1 1
config-analyzer/internal/service/mapper.go:11.18,13.3 1 1
config-analyzer/internal/service/mapper.go:15.2,17.25 2 1
config-analyzer/internal/service/mapper.go:17.25,20.3 2 1
config-analyzer/internal/service/mapper.go:22.2,22.23 1 1
config-analyzer/internal/service/mapper.go:22.23,24.3 1 1
config-analyzer/internal/service/mapper.go:26.2,26.22 1 1
config-analyzer/internal/service/mapper.go:26.22,29.3 2 1
config-analyzer/internal/service/mapper.go:31.2,31.22 1 1
config-analyzer/internal/service/mapper.go:31.22,33.3 1 1
config-analyzer/internal/service/mapper.go:35.2,35.26 1 1
config-analyzer/internal/service/mapper.go:35.26,37.3 1 1
config-analyzer/internal/service/mapper.go:39.2,39.17 1 1
config-analyzer/internal/service/runner.go:8.105,9.11 1 1
config-analyzer/internal/service/runner.go:9.11,11.3 1 1
config-analyzer/internal/service/runner.go:13.2,13.20 1 1
config-analyzer/internal/service/runner.go:13.20,15.3 1 1
config-analyzer/internal/service/runner.go:17.2,17.31 1 1
config-analyzer/internal/service/service.go:21.63,22.17 1 1
config-analyzer/internal/service/service.go:22.17,24.3 1 0
config-analyzer/internal/service/service.go:25.2,29.3 1 1
config-analyzer/internal/service/summary.go:5.58,8.28 2 1
config-analyzer/internal/service/summary.go:8.28,9.24 1 1
config-analyzer/internal/service/summary.go:9.24,12.4 2 1
config-analyzer/internal/service/summary.go:15.2,15.12 1 1
